,strategy,date,pnl
124,P50_L200,2007-07-23,126835
125,P50_L200,2007-07-24,114940
126,P50_L200,2007-07-25,117085
127,P50_L200,2007-07-26,105190
128,P50_L200,2007-07-27,102460
129,P50_L200,2007-07-30,104995
130,P50_L200,2007-07-31,100315
131,P50_L200,2007-08-01,97195
132,P50_L200,2007-08-02,103240
133,P50_L200,2007-08-03,86665
134,P50_L200,2007-08-17,90465
135,P50_L200,2007-08-20,91605
136,P50_L200,2007-08-21,92365
137,P50_L200,2007-08-22,94360
138,P50_L200,2007-09-14,94360
139,P50_L200,2007-09-17,93385
140,P50_L200,2007-09-18,101575
141,P50_L200,2007-09-19,104305
142,P50_L200,2007-10-19,96135
143,P50_L200,2007-10-22,99555
144,P50_L200,2007-10-23,102595
145,P50_L200,2007-10-24,99745
146,P50_L200,2007-10-25,99555
147,P50_L200,2007-10-26,103735
148,P50_L200,2007-10-29,103545
149,P50_L200,2007-10-30,102025
150,P50_L200,2007-10-31,105445
151,P50_L200,2007-11-01,95755
152,P50_L200,2007-11-02,95945
153,P50_L200,2007-11-05,94995
154,P50_L200,2007-11-06,98605
155,P50_L200,2007-11-07,91385
156,P50_L200,2007-11-08,91955
157,P50_L200,2007-11-09,89105
158,P50_L200,2007-11-12,88725
159,P50_L200,2007-11-13,97275
160,P50_L200,2007-11-14,92905
161,P50_L200,2007-11-15,87965
162,P50_L200,2007-11-16,88150
163,P50_L200,2007-11-19,86115
164,P50_L200,2007-11-20,86115
165,P50_L200,2007-11-21,84635
166,P50_L200,2007-11-23,87780
167,P50_L200,2007-11-26,84080
168,P50_L200,2007-11-27,86485
169,P50_L200,2007-11-28,92035
170,P50_L200,2007-11-29,91757
171,P50_L200,2007-11-30,92867
172,P50_L200,2007-12-03,92220
173,P50_L200,2007-12-04,91572
174,P50_L200,2007-12-05,93792
175,P50_L200,2007-12-06,97215
176,P50_L200,2007-12-14,94415
177,P50_L200,2007-12-17,91015
178,P50_L200,2007-12-18,94815
179,P50_L200,2007-12-19,97215
180,P50_L200,2007-12-20,99415
181,P50_L200,2007-12-21,106215
182,P50_L200,2007-12-24,108015
183,P50_L200,2007-12-26,109915
184,P50_L200,2008-01-18,109155
185,P50_L200,2008-01-22,109725
186,P50_L200,2008-01-23,114095
187,P50_L200,2008-01-24,114285
188,P50_L200,2008-01-25,112194
189,P50_L200,2008-01-28,114854
190,P50_L200,2008-01-29,115424
191,P50_L200,2008-01-30,115329
192,P50_L200,2008-01-31,117704
193,P50_L200,2008-02-15,115449
194,P50_L200,2008-02-19,116679
195,P50_L200,2008-02-20,118729
196,P50_L200,2008-02-21,115039
197,P50_L200,2008-02-22,113809
198,P50_L200,2008-02-25,122010
199,P50_L200,2008-02-26,124265
200,P50_L200,2008-02-27,124060
201,P50_L200,2008-02-28,120575
202,P50_L200,2008-02-29,111350
203,P50_L200,2008-03-03,110120
204,P50_L200,2008-03-04,111350
205,P50_L200,2008-03-05,111760
206,P50_L200,2008-03-06,103560
207,P50_L200,2008-03-07,102125
208,P50_L200,2008-03-10,91464
209,P50_L200,2008-03-11,107865
210,P50_L200,2008-03-12,106840
211,P50_L200,2008-03-13,114015
212,P50_L200,2008-03-14,108125
213,P50_L200,2008-03-17,106605
214,P50_L200,2008-03-18,114774
215,P50_L200,2008-03-19,111164
216,P50_L200,2008-03-20,113444
217,P50_L200,2008-03-24,119334
218,P50_L200,2008-03-25,120474
219,P50_L200,2008-03-26,120379
220,P50_L200,2008-03-27,118954
221,P50_L200,2008-03-28,117434
222,P50_L200,2008-03-31,119334
223,P50_L200,2008-04-01,123894
224,P50_L200,2008-04-18,127494
225,P50_L200,2008-04-21,128494
226,P50_L200,2008-04-22,123094
227,P50_L200,2008-04-23,125094
228,P50_L200,2008-04-24,128294
229,P50_L200,2008-04-25,132095
230,P50_L200,2008-04-28,133195
231,P50_L200,2008-04-29,131095
232,P50_L200,2008-04-30,130295
233,P50_L200,2008-05-01,134195
234,P50_L200,2008-05-16,132795
235,P50_L200,2008-05-19,131795
236,P50_L200,2008-05-20,129595
237,P50_L200,2008-05-21,125995
238,P50_L200,2008-05-22,129395
239,P50_L200,2008-05-23,126795
240,P50_L200,2008-05-27,131195
241,P50_L200,2008-05-28,132995
242,P50_L200,2008-05-29,137795
243,P50_L200,2008-05-30,138995
244,P50_L200,2008-06-02,135395
245,P50_L200,2008-06-03,134995
246,P50_L200,2008-06-04,136595
247,P50_L200,2008-06-05,143795
248,P50_L200,2008-06-06,135995
249,P50_L200,2008-06-09,133195
250,P50_L200,2008-06-10,132995
251,P50_L200,2008-06-11,127395
252,P50_L200,2008-06-12,126195
253,P50_L200,2008-06-13,129510
254,P50_L200,2008-06-16,132630
255,P50_L200,2008-06-17,132435
256,P50_L200,2008-06-18,130680
257,P50_L200,2008-06-19,132240
258,P50_L200,2008-06-20,128730
259,P50_L200,2008-06-23,128145
260,P50_L200,2008-06-24,126000
261,P50_L200,2008-06-25,127755
262,P50_L200,2008-06-26,123465
263,P50_L200,2008-06-27,123075
264,P50_L200,2008-06-30,122295
265,P50_L200,2008-07-01,120540
266,P50_L200,2008-07-02,112545
267,P50_L200,2008-07-03,109425
268,P50_L200,2008-07-07,110205
269,P50_L200,2008-07-08,119175
270,P50_L200,2008-07-09,109815
271,P50_L200,2008-07-10,112350
272,P50_L200,2008-07-11,113910
273,P50_L200,2008-07-14,112155
274,P50_L200,2008-07-15,110790
275,P50_L200,2008-07-16,122880
276,P50_L200,2008-07-17,126780
277,P50_L200,2008-07-18,126570
278,P50_L200,2008-07-21,128880
279,P50_L200,2008-07-22,136020
280,P50_L200,2008-07-23,136860
281,P50_L200,2008-07-24,130770
282,P50_L200,2008-07-25,133290
283,P50_L200,2008-07-28,128670
284,P50_L200,2008-07-29,136230
285,P50_L200,2008-07-30,138330
286,P50_L200,2008-07-31,137490
287,P50_L200,2008-08-01,138750
288,P50_L200,2008-08-04,133500
289,P50_L200,2008-08-05,140640
290,P50_L200,2008-08-15,140240
291,P50_L200,2008-08-18,134640
292,P50_L200,2008-08-19,130240
293,P50_L200,2008-08-20,132040
294,P50_L200,2008-08-21,132040
295,P50_L200,2008-08-22,136240
296,P50_L200,2008-08-25,127440
297,P50_L200,2008-08-26,128240
298,P50_L200,2008-08-27,134040
299,P50_L200,2008-08-28,141240
300,P50_L200,2008-08-29,138040
301,P50_L200,2008-09-02,135640
302,P50_L200,2008-09-03,138840
303,P50_L200,2008-09-04,129240
304,P50_L200,2008-09-05,129240
305,P50_L200,2008-09-08,136440
306,P50_L200,2008-09-09,124040
307,P50_L200,2008-09-10,128640
308,P50_L200,2008-09-11,126840
309,P50_L200,2008-09-12,128040
310,P50_L200,2008-09-15,113840
311,P50_L200,2008-09-16,123240
312,P50_L200,2008-09-17,104840
313,P50_L200,2008-09-18,127440
314,P50_L200,2008-09-19,131640
315,P50_L200,2008-09-22,125240
316,P50_L200,2008-09-23,122440
317,P50_L200,2008-09-24,118440
318,P50_L200,2008-09-25,122240
319,P50_L200,2008-09-26,119440
320,P50_L200,2008-09-29,103640
321,P50_L200,2008-09-30,112640
322,P50_L200,2008-10-01,108240
323,P50_L200,2008-10-02,94240
324,P50_L200,2008-10-03,87040
325,P50_L200,2008-10-17,88795
326,P50_L200,2008-10-20,92499
327,P50_L200,2008-10-21,92109
328,P50_L200,2008-10-22,82750
329,P50_L200,2008-10-23,81384
330,P50_L200,2008-10-24,78655
331,P50_L200,2008-10-27,75729
332,P50_L200,2008-10-28,80214
333,P50_L200,2008-10-29,86844
334,P50_L200,2008-10-30,87819
335,P50_L200,2008-10-31,90744
336,P50_L200,2008-11-03,94254
337,P50_L200,2008-11-04,96204
338,P50_L200,2008-11-14,92924
339,P50_L200,2008-11-17,89849
340,P50_L200,2008-11-18,83494
341,P50_L200,2008-11-19,75704
342,P50_L200,2008-11-20,62789
343,P50_L200,2008-11-21,66479
344,P50_L200,2008-11-24,85339
345,P50_L200,2008-11-25,86364
346,P50_L200,2008-11-26,94769
347,P50_L200,2008-11-28,96819
348,P50_L200,2008-12-01,79804
349,P50_L200,2008-12-02,84109
350,P50_L200,2008-12-03,89234
351,P50_L200,2008-12-04,83904
352,P50_L200,2008-12-05,92309
353,P50_L200,2008-12-08,98049
354,P50_L200,2008-12-09,97024
355,P50_L200,2008-12-10,99279
356,P50_L200,2008-12-11,93334
357,P50_L200,2008-12-12,98049
358,P50_L200,2008-12-15,95179
359,P50_L200,2008-12-16,104404
360,P50_L200,2008-12-17,107684
361,P50_L200,2008-12-18,107479
362,P50_L200,2008-12-19,110554
363,P50_L200,2008-12-22,107069
364,P50_L200,2008-12-23,107889
365,P50_L200,2008-12-24,109734
366,P50_L200,2008-12-26,111374
367,P50_L200,2008-12-29,108504
368,P50_L200,2008-12-30,113424
369,P50_L200,2008-12-31,119779
370,P50_L200,2009-01-02,122034
371,P50_L200,2009-01-16,124124
372,P50_L200,2009-01-20,118804
373,P50_L200,2009-01-21,122984
374,P50_L200,2009-01-22,122414
375,P50_L200,2009-01-23,122034
376,P50_L200,2009-01-26,124124
377,P50_L200,2009-01-27,126404
378,P50_L200,2009-01-28,129254
379,P50_L200,2009-02-13,129464
380,P50_L200,2009-02-17,122114
381,P50_L200,2009-02-18,118334
382,P50_L200,2009-02-19,116444
383,P50_L200,2009-02-20,111824
384,P50_L200,2009-02-23,104264
385,P50_L200,2009-02-24,114134
386,P50_L200,2009-02-25,111404
387,P50_L200,2009-02-26,103424
388,P50_L200,2009-02-27,100904
389,P50_L200,2009-03-02,84314
390,P50_L200,2009-03-03,76964
391,P50_L200,2009-03-13,78014
392,P50_L200,2009-03-16,73814
393,P50_L200,2009-03-17,80744
394,P50_L200,2009-03-18,85574
395,P50_L200,2009-03-19,85154
396,P50_L200,2009-03-20,80744
397,P50_L200,2009-03-23,90404
398,P50_L200,2009-03-24,87044
399,P50_L200,2009-03-25,87254
400,P50_L200,2009-03-26,93764
401,P50_L200,2009-04-17,96299
402,P50_L200,2009-04-20,88304
403,P50_L200,2009-04-21,92009
404,P50_L200,2009-04-22,94154
405,P50_L200,2009-04-23,92009
406,P50_L200,2009-04-24,96884
407,P50_L200,2009-04-27,94544
408,P50_L200,2009-04-28,95324
409,P50_L200,2009-04-29,100394
410,P50_L200,2009-04-30,100979
411,P50_L200,2009-05-01,100589
412,P50_L200,2009-05-04,104392
413,P50_L200,2009-05-15,103062
414,P50_L200,2009-05-18,108002
415,P50_L200,2009-05-19,108952
416,P50_L200,2009-05-20,107907
417,P50_L200,2009-05-21,105912
418,P50_L200,2009-05-22,106672
419,P50_L200,2009-05-26,110662
420,P50_L200,2009-05-27,109332
421,P50_L200,2009-05-28,110187
422,P50_L200,2009-05-29,111707
423,P50_L200,2009-06-19,113462
424,P50_L200,2009-06-22,106637
425,P50_L200,2009-06-23,106052
426,P50_L200,2009-06-24,108002
427,P50_L200,2009-06-25,113462
428,P50_L200,2009-06-26,116582
429,P50_L200,2009-06-29,116972
430,P50_L200,2009-06-30,116582
431,P50_L200,2009-07-01,118337
432,P50_L200,2009-07-02,112877
433,P50_L200,2009-07-06,110537
434,P50_L200,2009-07-07,108002
435,P50_L200,2009-07-08,105272
436,P50_L200,2009-07-09,106442
437,P50_L200,2009-07-10,106832
438,P50_L200,2009-07-13,113852
439,P50_L200,2009-07-14,115997
440,P50_L200,2009-07-15,121262
441,P50_L200,2009-07-17,120152
442,P50_L200,2009-07-20,122094
443,P50_L200,2009-07-21,122187
444,P50_L200,2009-07-22,123482
445,P50_L200,2009-07-23,126072
446,P50_L200,2009-07-24,127089
447,P50_L200,2009-08-14,123944
448,P50_L200,2009-08-17,118949
449,P50_L200,2009-08-18,122649
450,P50_L200,2009-08-19,124499
451,P50_L200,2009-08-20,126904
452,P50_L200,2009-08-21,129864
453,P50_L200,2009-08-24,129309
454,P50_L200,2009-08-25,131067
455,P50_L200,2009-08-26,131067
456,P50_L200,2009-08-27,131529
457,P50_L200,2009-08-28,130882
458,P50_L200,2009-08-31,129494
459,P50_L200,2009-09-01,125239
460,P50_L200,2009-09-02,125794
461,P50_L200,2009-09-03,127274
462,P50_L200,2009-09-04,130049
463,P50_L200,2009-09-08,132362
464,P50_L200,2009-09-09,134212
465,P50_L200,2009-09-18,134592
466,P50_L200,2009-09-21,134592
467,P50_L200,2009-09-22,136492
468,P50_L200,2009-09-23,135732
469,P50_L200,2009-09-24,130602
470,P50_L200,2009-09-25,130032
471,P50_L200,2009-09-28,135352
472,P50_L200,2009-09-29,135542
473,P50_L200,2009-09-30,132502
474,P50_L200,2009-10-01,125282
475,P50_L200,2009-10-02,123762
476,P50_L200,2009-10-05,128892
477,P50_L200,2009-10-06,132882
478,P50_L200,2009-10-07,133832
479,P50_L200,2009-10-08,136492
480,P50_L200,2009-10-09,138772
481,P50_L200,2009-10-12,138962
482,P50_L200,2009-10-13,138677
483,P50_L200,2009-10-14,142192
484,P50_L200,2009-10-16,141822
485,P50_L200,2009-10-19,143117
486,P50_L200,2009-10-20,141082
487,P50_L200,2009-10-21,138862
488,P50_L200,2009-10-22,141637
489,P50_L200,2009-10-23,137197
490,P50_L200,2009-10-26,134792
491,P50_L200,2009-10-27,133497
492,P50_L200,2009-10-28,122582
493,P50_L200,2009-10-29,129242
494,P50_L200,2009-10-30,122767
495,P50_L200,2009-11-02,119992
496,P50_L200,2009-11-03,124432
497,P50_L200,2009-11-04,122952
498,P50_L200,2009-11-05,130907
499,P50_L200,2009-11-06,131832
500,P50_L200,2009-11-09,137382
501,P50_L200,2009-11-10,137012
502,P50_L200,2009-11-11,138862
503,P50_L200,2009-11-12,133682
504,P50_L200,2009-11-13,134977
505,P50_L200,2009-11-16,138029
506,P50_L200,2009-11-17,138677
507,P50_L200,2009-11-18,138584
508,P50_L200,2009-11-19,136827
509,P50_L200,2009-11-20,137012
510,P50_L200,2009-11-23,138954
511,P50_L200,2009-11-24,139324
512,P50_L200,2009-11-25,139417
513,P50_L200,2009-11-27,135347
514,P50_L200,2009-11-30,136827
515,P50_L200,2009-12-01,139509
516,P50_L200,2009-12-02,140527
517,P50_L200,2009-12-18,141697
518,P50_L200,2009-12-21,145207
519,P50_L200,2009-12-22,147547
520,P50_L200,2009-12-23,149009
521,P50_L200,2009-12-24,149984
522,P50_L200,2010-01-15,145889
523,P50_L200,2010-01-19,150374
524,P50_L200,2010-01-20,148229
525,P50_L200,2010-01-21,143939
526,P50_L200,2010-01-22,136724
527,P50_L200,2010-01-25,138285
528,P50_L200,2010-01-26,134775
529,P50_L200,2010-01-27,139455
530,P50_L200,2010-01-28,134580
531,P50_L200,2010-01-29,129900
532,P50_L200,2010-02-01,133995
533,P50_L200,2010-02-02,139065
534,P50_L200,2010-02-03,136530
535,P50_L200,2010-02-04,121710
536,P50_L200,2010-02-05,121125
537,P50_L200,2010-02-08,119565
538,P50_L200,2010-02-09,124245
539,P50_L200,2010-02-10,123270
540,P50_L200,2010-02-11,132825
541,P50_L200,2010-02-12,134725
542,P50_L200,2010-02-16,137765
543,P50_L200,2010-02-17,139475
544,P50_L200,2010-02-18,140330
545,P50_L200,2010-02-19,141185
546,P50_L200,2010-03-19,135935
547,P50_L200,2010-03-22,142655
548,P50_L200,2010-03-23,147065
549,P50_L200,2010-03-24,143285
550,P50_L200,2010-03-25,142655
551,P50_L200,2010-03-26,140135
552,P50_L200,2010-03-29,143705
553,P50_L200,2010-03-30,145385
554,P50_L200,2010-03-31,144125
555,P50_L200,2010-04-01,144545
556,P50_L200,2010-04-05,151475
557,P50_L200,2010-04-06,154940
558,P50_L200,2010-04-16,152600
559,P50_L200,2010-04-19,151160
560,P50_L200,2010-04-20,154580
561,P50_L200,2010-04-21,156020
562,P50_L200,2010-04-22,157550
563,P50_L200,2010-04-23,158720
564,P50_L200,2010-04-26,158270
565,P50_L200,2010-04-27,154760
566,P50_L200,2010-04-28,154940
567,P50_L200,2010-04-29,157730
568,P50_L200,2010-04-30,153680
569,P50_L200,2010-05-03,156200
570,P50_L200,2010-05-04,149000
571,P50_L200,2010-05-05,147380
572,P50_L200,2010-05-06,136940
573,P50_L200,2010-05-07,127580
574,P50_L200,2010-05-14,124620
575,P50_L200,2010-05-17,124805
576,P50_L200,2010-05-18,121290
577,P50_L200,2010-05-19,119995
578,P50_L200,2010-05-20,113150
579,P50_L200,2010-05-21,112780
580,P50_L200,2010-05-24,115370
581,P50_L200,2010-05-25,113520
582,P50_L200,2010-05-26,115370
583,P50_L200,2010-05-27,123140
584,P50_L200,2010-05-28,122955
585,P50_L200,2010-06-01,116295
586,P50_L200,2010-06-02,120180
587,P50_L200,2010-06-03,124065
588,P50_L200,2010-06-04,111855
589,P50_L200,2010-06-07,105380
590,P50_L200,2010-06-08,105750
591,P50_L200,2010-06-09,105565
592,P50_L200,2010-06-10,113890
593,P50_L200,2010-06-11,119255
594,P50_L200,2010-06-14,121475
595,P50_L200,2010-06-15,127580
596,P50_L200,2010-06-16,126655
597,P50_L200,2010-06-17,127210
598,P50_L200,2010-06-18,127810
599,P50_L200,2010-06-21,125410
600,P50_L200,2010-06-22,122810
601,P50_L200,2010-06-23,122010
602,P50_L200,2010-06-24,117810
603,P50_L200,2010-06-25,121410
604,P50_L200,2010-06-28,123210
605,P50_L200,2010-06-29,109810
606,P50_L200,2010-06-30,106610
607,P50_L200,2010-07-01,105810
608,P50_L200,2010-07-02,104010
609,P50_L200,2010-07-06,96810
610,P50_L200,2010-07-07,109610
611,P50_L200,2010-07-08,114810
612,P50_L200,2010-07-09,119410
613,P50_L200,2010-07-12,118610
614,P50_L200,2010-07-13,127010
615,P50_L200,2010-07-14,124210
616,P50_L200,2010-07-15,123210
617,P50_L200,2010-07-16,118650
618,P50_L200,2010-07-19,118650
619,P50_L200,2010-07-20,122260
620,P50_L200,2010-07-21,119030
621,P50_L200,2010-07-22,124160
622,P50_L200,2010-07-23,127770
623,P50_L200,2010-07-26,131000
624,P50_L200,2010-07-27,130620
625,P50_L200,2010-07-28,129100
626,P50_L200,2010-07-29,129480
627,P50_L200,2010-07-30,129860
628,P50_L200,2010-08-02,132425
629,P50_L200,2010-08-13,131625
630,P50_L200,2010-08-16,133425
631,P50_L200,2010-08-17,136825
632,P50_L200,2010-08-18,137225
633,P50_L200,2010-08-19,133225
634,P50_L200,2010-08-20,132625
635,P50_L200,2010-08-23,131825
636,P50_L200,2010-08-24,129625
637,P50_L200,2010-08-25,132225
638,P50_L200,2010-08-26,131425
639,P50_L200,2010-08-27,136625
640,P50_L200,2010-08-30,132825
641,P50_L200,2010-08-31,131825
642,P50_L200,2010-09-01,139625
643,P50_L200,2010-09-02,142025
644,P50_L200,2010-09-03,146025
645,P50_L200,2010-09-17,145820
646,P50_L200,2010-09-20,152585
647,P50_L200,2010-09-21,151355
648,P50_L200,2010-09-22,148280
649,P50_L200,2010-09-23,145205
650,P50_L200,2010-09-24,153815
651,P50_L200,2010-09-27,152790
652,P50_L200,2010-09-28,154635
653,P50_L200,2010-09-29,154840
654,P50_L200,2010-09-30,155045
655,P50_L200,2010-10-01,156480
656,P50_L200,2010-10-04,154020
657,P50_L200,2010-10-05,159350
658,P50_L200,2010-10-15,160170
659,P50_L200,2010-10-18,163245
660,P50_L200,2010-10-19,156070
661,P50_L200,2010-10-20,160375
662,P50_L200,2010-10-21,158530
663,P50_L200,2010-10-22,162014
664,P50_L200,2010-10-25,164269
665,P50_L200,2010-10-26,163655
666,P50_L200,2010-10-27,162425
667,P50_L200,2010-10-28,162015
668,P50_L200,2010-10-29,163245
669,P50_L200,2010-11-01,159555
670,P50_L200,2010-11-02,165500
671,P50_L200,2010-11-03,167140
672,P50_L200,2010-11-04,173700
673,P50_L200,2010-11-19,175600
674,P50_L200,2010-11-22,177500
675,P50_L200,2010-11-23,174650
676,P50_L200,2010-11-24,178640
677,P50_L200,2010-11-26,177690
678,P50_L200,2010-11-29,178070
679,P50_L200,2010-11-30,175410
680,P50_L200,2010-12-01,180730
681,P50_L200,2010-12-02,182725
682,P50_L200,2010-12-17,184575
683,P50_L200,2010-12-20,186425
684,P50_L200,2010-12-21,187535
685,P50_L200,2010-12-22,186980
686,P50_L200,2010-12-23,185685
687,P50_L200,2010-12-27,186980
688,P50_L200,2010-12-28,185870
689,P50_L200,2010-12-29,186610
690,P50_L200,2010-12-30,187165
691,P50_L200,2010-12-31,186980
692,P50_L200,2011-01-03,188737
693,P50_L200,2011-01-04,186240
694,P50_L200,2011-01-05,188182
695,P50_L200,2011-01-06,187627
696,P50_L200,2011-01-07,187627
697,P50_L200,2011-01-10,189477
698,P50_L200,2011-01-11,190032
699,P50_L200,2011-01-14,191472
700,P50_L200,2011-01-18,192372
701,P50_L200,2011-01-19,188412
702,P50_L200,2011-01-20,186612
703,P50_L200,2011-01-21,186252
704,P50_L200,2011-01-24,188772
705,P50_L200,2011-01-25,189132
706,P50_L200,2011-01-26,191832
707,P50_L200,2011-01-27,193002
708,P50_L200,2011-01-28,188592
709,P50_L200,2011-01-31,189492
710,P50_L200,2011-02-01,193092
711,P50_L200,2011-02-02,193002
712,P50_L200,2011-02-03,193182
713,P50_L200,2011-02-04,194262
714,P50_L200,2011-02-07,195072
715,P50_L200,2011-02-11,197802
716,P50_L200,2011-02-14,200142
717,P50_L200,2011-02-15,197997
718,P50_L200,2011-02-16,201507
719,P50_L200,2011-02-17,202872
720,P50_L200,2011-02-18,200727
721,P50_L200,2011-02-22,194487
722,P50_L200,2011-02-23,193707
723,P50_L200,2011-02-24,195267
724,P50_L200,2011-02-25,199167
725,P50_L200,2011-02-28,199362
726,P50_L200,2011-03-01,196047
727,P50_L200,2011-03-02,196047
728,P50_L200,2011-03-03,201312
729,P50_L200,2011-03-04,200142
730,P50_L200,2011-03-07,198582
731,P50_L200,2011-03-08,200922
732,P50_L200,2011-03-09,199752
733,P50_L200,2011-03-10,193902
734,P50_L200,2011-03-11,195072
735,P50_L200,2011-03-14,195072
736,P50_L200,2011-03-15,193902
737,P50_L200,2011-03-16,190197
738,P50_L200,2011-03-17,190977
739,P50_L200,2011-03-18,193257
740,P50_L200,2011-03-21,196107
741,P50_L200,2011-03-22,197817
742,P50_L200,2011-03-23,198957
743,P50_L200,2011-03-24,199527
744,P50_L200,2011-04-15,200607
745,P50_L200,2011-04-18,199347
746,P50_L200,2011-04-19,200427
747,P50_L200,2011-04-20,202767
748,P50_L200,2011-04-21,203397
749,P50_L200,2011-04-25,203577
750,P50_L200,2011-04-26,204657
751,P50_L200,2011-05-13,202437
752,P50_L200,2011-05-16,200217
753,P50_L200,2011-05-17,199662
754,P50_L200,2011-05-18,203547
755,P50_L200,2011-05-19,204287
756,P50_L200,2011-05-20,203732
757,P50_L200,2011-05-23,200032
758,P50_L200,2011-05-24,199477
759,P50_L200,2011-05-25,202992
760,P50_L200,2011-05-26,205212
761,P50_L200,2011-05-27,206507
762,P50_L200,2011-05-31,208820
763,P50_L200,2011-06-01,203547
764,P50_L200,2011-06-02,203547
765,P50_L200,2011-06-03,202437
766,P50_L200,2011-06-06,197997
767,P50_L200,2011-06-07,199847
768,P50_L200,2011-06-08,195592
769,P50_L200,2011-06-09,199292
770,P50_L200,2011-06-10,193557
771,P50_L200,2011-06-13,193002
772,P50_L200,2011-06-14,200402
773,P50_L200,2011-06-15,194297
774,P50_L200,2011-06-16,194667
775,P50_L200,2011-06-17,195237
776,P50_L200,2011-06-20,197517
777,P50_L200,2011-06-21,201317
778,P50_L200,2011-06-22,200747
779,P50_L200,2011-06-23,200367
780,P50_L200,2011-06-24,200177
781,P50_L200,2011-06-27,201887
782,P50_L200,2011-06-28,203407
783,P50_L200,2011-07-15,204517
784,P50_L200,2011-07-18,202482
785,P50_L200,2011-07-19,205997
786,P50_L200,2011-07-20,206182
787,P50_L200,2011-07-21,207477
788,P50_L200,2011-07-22,207755
789,P50_L200,2011-07-25,206830
790,P50_L200,2011-07-26,205442
791,P50_L200,2011-07-27,200447
792,P50_L200,2011-07-28,199152
793,P50_L200,2011-07-29,198782
794,P50_L200,2011-08-01,199707
795,P50_L200,2011-08-02,192862
796,P50_L200,2011-08-03,193602
797,P50_L200,2011-08-04,176952
798,P50_L200,2011-08-19,175052
799,P50_L200,2011-08-22,175812
800,P50_L200,2011-08-23,180752
801,P50_L200,2011-08-24,183222
802,P50_L200,2011-08-25,179042
803,P50_L200,2011-08-26,183412
804,P50_L200,2011-08-29,186642
805,P50_L200,2011-09-16,188007
806,P50_L200,2011-09-19,188397
807,P50_L200,2011-09-20,185472
808,P50_L200,2011-09-21,180987
809,P50_L200,2011-09-22,170457
810,P50_L200,2011-09-23,173382
811,P50_L200,2011-09-26,177282
812,P50_L200,2011-09-27,181182
813,P50_L200,2011-09-28,175137
814,P50_L200,2011-09-29,175332
815,P50_L200,2011-09-30,172797
816,P50_L200,2011-10-03,161097
817,P50_L200,2011-10-04,166752
818,P50_L200,2011-10-05,178062
819,P50_L200,2011-10-06,180597
820,P50_L200,2011-10-07,179232
821,P50_L200,2011-10-10,183912
822,P50_L200,2011-10-11,187617
823,P50_L200,2011-10-12,192492
824,P50_L200,2011-10-13,190932
825,P50_L200,2011-10-14,194732
826,P50_L200,2011-10-17,190932
827,P50_L200,2011-10-18,194132
828,P50_L200,2011-10-19,189532
829,P50_L200,2011-10-20,190532
830,P50_L200,2011-10-21,193932
831,P50_L200,2011-10-24,199932
832,P50_L200,2011-10-25,196732
833,P50_L200,2011-10-26,199132
834,P50_L200,2011-10-27,205132
835,P50_L200,2011-11-18,206497
836,P50_L200,2011-11-21,204547
837,P50_L200,2011-11-22,203572
838,P50_L200,2011-11-23,199477
839,P50_L200,2011-11-25,196162
840,P50_L200,2011-11-28,203572
841,P50_L200,2011-11-29,205327
842,P50_L200,2011-11-30,212347
843,P50_L200,2011-12-01,213127
844,P50_L200,2011-12-02,213712
845,P50_L200,2011-12-05,215077
846,P50_L200,2011-12-16,216217
847,P50_L200,2011-12-19,214697
848,P50_L200,2011-12-20,220587
849,P50_L200,2011-12-21,221632
850,P50_L200,2011-12-22,221632
851,P50_L200,2011-12-23,222107
852,P50_L200,2012-01-13,220667
853,P50_L200,2012-01-17,221027
854,P50_L200,2012-01-18,223547
855,P50_L200,2012-01-19,224627
856,P50_L200,2012-01-20,225527
857,P50_L200,2012-01-23,226337
858,P50_L200,2012-01-24,226967
859,P50_L200,2012-02-17,227537
860,P50_L200,2012-02-21,226207
861,P50_L200,2012-02-22,226017
862,P50_L200,2012-02-23,229437
863,P50_L200,2012-02-24,229057
864,P50_L200,2012-02-27,229247
865,P50_L200,2012-02-28,228297
866,P50_L200,2012-02-29,226207
867,P50_L200,2012-03-01,227727
868,P50_L200,2012-03-02,224497
869,P50_L200,2012-03-05,225067
870,P50_L200,2012-03-06,219557
871,P50_L200,2012-03-07,223737
872,P50_L200,2012-03-08,227537
873,P50_L200,2012-03-09,230767
874,P50_L200,2012-03-12,230577
875,P50_L200,2012-03-13,235042
876,P50_L200,2012-03-14,233902
877,P50_L200,2012-03-15,235707
878,P50_L200,2012-03-16,236087
879,P50_L200,2012-03-19,238747
880,P50_L200,2012-03-20,237227
881,P50_L200,2012-03-21,238177
882,P50_L200,2012-03-22,234947
883,P50_L200,2012-03-23,238367
884,P50_L200,2012-03-26,242262
885,P50_L200,2012-03-27,241217
886,P50_L200,2012-03-28,239887
887,P50_L200,2012-03-29,240267
888,P50_L200,2012-03-30,239887
889,P50_L200,2012-04-02,242072
890,P50_L200,2012-04-03,240457
891,P50_L200,2012-04-04,238557
892,P50_L200,2012-04-05,237797
893,P50_L200,2012-04-09,234757
894,P50_L200,2012-04-10,226207
895,P50_L200,2012-04-11,231337
896,P50_L200,2012-04-12,237037
897,P50_L200,2012-04-13,234337
898,P50_L200,2012-04-16,235417
899,P50_L200,2012-04-17,238117
900,P50_L200,2012-04-18,236677
